id,episode_id,user_id,played_at
02eae135-d6c4-44de-be2b-55a44aa205d6,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-28 19:21:58.858648+00
05dbb352-61fb-44b4-9499-2ecd3e196ff2,84060472-96b1-42b2-9bc4-cceb721b2edc,27d1ad60-6d73-439d-b4b2-4a1827371c24,2026-03-22 06:35:11.280778+00
0a7fd700-9474-4c3a-a501-782ae89977ac,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-16 12:05:17.176143+00
0e0669a4-70f5-4384-b06f-9329870da9f6,4b033d7c-9aa4-415b-9f6e-c230aa494b95,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-14 22:29:13.570986+00
0e4a83cf-0f06-4b6b-831d-fc90ebe459d3,35e6ec3c-4ba9-4b9c-a27b-e9c6d3e99c0f,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-21 21:56:54.845686+00
1080c358-93d7-4fcf-af52-1009663d80cb,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-12 19:19:56.936485+00
13b0b7e4-0e8f-4b56-8cb3-768b262d2b9e,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-10 19:06:48.194378+00
154e2bda-6713-4e94-a500-1e57cb5e32c4,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-14 22:00:47.312707+00
1623dc2a-a9c9-4f32-b109-18afc5dc6121,77ddd59b-a363-4bff-bfc3-6507608bdcd0,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-15 20:47:02.980668+00
1704e2c9-33d7-45dc-95ef-332db2384151,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-11 09:56:14.04999+00
1710a2f7-5054-47cb-9c19-49875c02c81c,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-19 14:41:48.067374+00
1843c33e-4de9-456f-9a88-c4b8a224d319,35e6ec3c-4ba9-4b9c-a27b-e9c6d3e99c0f,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-15 20:46:46.367257+00
1e1799d7-7c8b-495f-a621-f030d2ee652d,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-11 18:01:37.176675+00
20557a19-059c-4feb-a648-9a5a63fcf109,84060472-96b1-42b2-9bc4-cceb721b2edc,8798340d-7df4-4160-942a-5d222ea427b6,2026-04-03 13:04:53.454217+00
21cdd097-dcd6-48cf-a31d-42d8bfa97414,35e6ec3c-4ba9-4b9c-a27b-e9c6d3e99c0f,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-15 11:48:35.96263+00
24997f55-c4df-467a-a9b6-1506f3948473,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-11 09:39:10.539218+00
28491746-39ac-4025-92cc-84f0f05a5c04,74ee5b61-0633-4a0f-8901-f9422ed8d107,27d1ad60-6d73-439d-b4b2-4a1827371c24,2026-03-22 06:49:02.51534+00
2aca127e-072f-4ef7-ae0f-4974775a6698,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-30 18:17:27.346087+00
2fe99288-9db9-46f2-9e37-9bd8d30fdee1,84060472-96b1-42b2-9bc4-cceb721b2edc,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-15 20:25:20.596685+00
33949c0a-f6f4-4e4f-bae9-700c2d49a568,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-10 19:19:35.085256+00
34e8a13d-4ae2-4567-ab0a-9b2b698de4d7,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-28 13:18:58.742195+00
3d15afc6-107a-49f5-9338-51ab4387f36f,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-26 23:10:21.967457+00
3f69581d-5ce1-49af-bfff-f2ce8711f8db,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-19 13:04:43.676841+00
45539d60-8b7b-414d-929c-bd5b3483d776,d4bc51d1-6a48-4aba-93be-432b1bdc2056,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-14 22:28:53.193058+00
485905ed-1296-437f-8dd2-f8c241616c78,84060472-96b1-42b2-9bc4-cceb721b2edc,27d1ad60-6d73-439d-b4b2-4a1827371c24,2026-03-22 06:38:12.859932+00
486a6d36-ea94-4286-b742-192fea48264c,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-26 23:18:52.422373+00
4b511ee4-5667-46ac-b188-23e2baf00443,e81c3f7d-a555-427c-88be-fca29ea9ef29,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-11 09:56:05.833944+00
4ccdb856-feba-4252-a16e-340df438f1f0,74ee5b61-0633-4a0f-8901-f9422ed8d107,8138f3c9-3fbc-4c13-94c8-cbc2b77b1350,2026-03-11 08:09:09.856508+00
534d1966-8090-4abc-b4f6-ff2daa762f23,84060472-96b1-42b2-9bc4-cceb721b2edc,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-11 13:08:42.647677+00
55b49416-84d6-4f0a-bb78-5d3c4116c9a0,7b7c2030-1e7d-4e6a-aa6d-39aab020c221,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-14 22:29:29.807423+00
5f92a497-ac50-4004-a691-90aeaf07fb50,d4bc51d1-6a48-4aba-93be-432b1bdc2056,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-15 11:48:52.262919+00
5f94356c-f1be-4c15-a734-d81eb3711f5e,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-10 19:02:23.525858+00
6673280a-40ef-42fe-99b7-ee49df153b84,84060472-96b1-42b2-9bc4-cceb721b2edc,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-14 22:25:20.676279+00
66d3ecfb-d15f-45e9-bf70-57d131837c71,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-04-05 16:32:04.054299+00
6cc659ea-29f3-437a-9330-fa2b19edfff6,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-17 20:19:14.930437+00
7499ca86-99b0-4e1b-b310-0a43d674bcd5,77ddd59b-a363-4bff-bfc3-6507608bdcd0,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-15 11:48:36.141334+00
752f9682-02e5-4f0a-aa6a-31f2d45318c8,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-22 14:47:07.945382+00
760b771f-08ac-4a12-9e34-0e943464055f,74ee5b61-0633-4a0f-8901-f9422ed8d107,489f1033-9fdf-4cb6-969d-a3f35ae1a2c8,2026-03-14 12:03:22.892314+00
7795a307-7872-4aec-848d-38cf037f9185,74ee5b61-0633-4a0f-8901-f9422ed8d107,8138f3c9-3fbc-4c13-94c8-cbc2b77b1350,2026-03-10 22:17:44.437992+00
7c58c871-d767-421b-98d2-b7a843ebc43a,74ee5b61-0633-4a0f-8901-f9422ed8d107,4f7826bf-9a4e-4367-bc94-ceb7b322a611,2026-03-16 13:49:50.26941+00
7cd1f7a9-6ed1-4675-89e7-78513c262351,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-12 19:09:19.843641+00
7efafa8f-6905-49c0-bd5b-1d655e3a1129,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-15 20:25:11.714965+00
7fa19903-0bde-44a3-9b21-080a19c6f6ae,35e6ec3c-4ba9-4b9c-a27b-e9c6d3e99c0f,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-14 22:28:36.870262+00
81dc1338-3e1d-4b91-97ac-b32be4ff6678,84060472-96b1-42b2-9bc4-cceb721b2edc,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-14 22:07:32.708324+00
909e86da-cf4d-47e7-99ed-da30c6d24b9a,35e6ec3c-4ba9-4b9c-a27b-e9c6d3e99c0f,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-14 22:30:39.766147+00
964dd32b-e640-41d8-a965-d059c60fc08c,84060472-96b1-42b2-9bc4-cceb721b2edc,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-19 18:26:18.028861+00
972bbbe0-8e56-471e-b51d-0a7b36bc10be,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-11 10:43:51.974513+00
996976cb-5ba9-412e-8dc6-e3e257aed1e6,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-28 18:46:08.814399+00
a2319b77-48ee-4494-84aa-e28b2f7b3946,84060472-96b1-42b2-9bc4-cceb721b2edc,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-14 22:25:36.219998+00
a296643f-5315-4ebc-9244-df0580f7b955,74ee5b61-0633-4a0f-8901-f9422ed8d107,8e1d27c4-f95e-4daa-81c2-c759368d7da5,2026-03-11 14:13:11.74077+00
a49f8a57-5312-4e04-a32c-5c81e2014edf,84060472-96b1-42b2-9bc4-cceb721b2edc,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-23 10:32:02.090332+00
a6a53733-9083-4aac-9b55-822ecc86de05,e81c3f7d-a555-427c-88be-fca29ea9ef29,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-16 12:45:30.304643+00
a7f13d10-6c9b-4517-a63a-18d73df8d3e1,e81c3f7d-a555-427c-88be-fca29ea9ef29,4f7826bf-9a4e-4367-bc94-ceb7b322a611,2026-03-16 13:49:59.154438+00
aca226a7-2361-4658-90f5-0ad44ddcafa7,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-16 12:45:26.013392+00
af2bd8e4-85a2-4d99-92ed-804afb77016d,84060472-96b1-42b2-9bc4-cceb721b2edc,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-30 18:18:28.597162+00
b16599ed-5d93-434a-8621-38a0e6fc7442,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-26 22:06:56.793315+00
b56030a1-73f2-46dc-92ff-86997d5c6ab2,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-11 19:39:18.909987+00
bae387ea-1726-4e7b-a6bd-cc2c6c1a3614,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-12 11:56:05.886491+00
c11f6143-fdc8-48d7-9954-b6ad4d2e6a1b,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-12 16:59:28.889122+00
d0f1871c-58f4-4c47-bcab-cc03a45794a1,e81c3f7d-a555-427c-88be-fca29ea9ef29,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-19 14:41:49.738034+00
d638ea46-1162-4daf-a6af-6e10c28e6fc4,84060472-96b1-42b2-9bc4-cceb721b2edc,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-21 23:43:06.567282+00
d949eec9-4308-46db-b6e3-06f1ec488860,74ee5b61-0633-4a0f-8901-f9422ed8d107,d364bb68-e2e4-4752-9ed6-88b53ead0c54,2026-04-02 19:13:19.387425+00
ddc0c80f-8d47-47da-a5b0-e3c3c743378a,74ee5b61-0633-4a0f-8901-f9422ed8d107,a68689c1-dd51-4307-a0ba-730e7f589391,2026-03-23 14:37:17.419648+00
e2801bda-1818-44c3-bad2-0656f44ba058,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-13 08:27:02.932089+00
e46ec54c-1037-408a-af3c-5b77d2c6eca0,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-26 21:21:36.512952+00
e512f84e-6ed4-4c32-a185-32a0d17e17f2,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-10 22:12:52.189942+00
e6769cab-e2c1-4039-b9fa-c56b37bf8bea,84060472-96b1-42b2-9bc4-cceb721b2edc,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-16 12:42:27.533909+00
ec2d211f-141c-4781-ab38-d6389cd6c9b4,e81c3f7d-a555-427c-88be-fca29ea9ef29,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-26 22:13:09.49104+00
edbbde92-0fa1-453a-a0c2-994d763046d5,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-15 12:25:45.326037+00
f453530b-1706-4e73-932f-d503a80d17ac,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-10 19:38:28.429318+00
f67dbae2-2951-4c27-ae63-7b113261f328,84060472-96b1-42b2-9bc4-cceb721b2edc,27d1ad60-6d73-439d-b4b2-4a1827371c24,2026-03-22 07:59:07.775343+00
fa005725-d38d-47a5-bd1e-87e105e0d004,84060472-96b1-42b2-9bc4-cceb721b2edc,33c75afb-3e5a-4171-83de-8f915691c513,2026-03-22 18:25:10.550532+00
fa07ed73-cad1-463c-9bee-dc6b35ea002c,74ee5b61-0633-4a0f-8901-f9422ed8d107,8798340d-7df4-4160-942a-5d222ea427b6,2026-03-15 20:08:39.873348+00